
****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:19 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source /home/alessandro/Documents/openpiton/piton/tools/src/proto/vivado/gen_project.tcl
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/lsu/rtl/lsu_tagdp.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/lsu/rtl/lsu_qctl2.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/lsu/rtl/lsu_dctl.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/lsu/rtl/lsu_dcdp.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/tlu/rtl/sparc_tlu_penc64.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/tlu/rtl/sparc_tlu_dec64.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/srams/rtl/bw_r_ict.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/srams/rtl/bw_r_dct.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/srams/rtl/bw_r_dcd.v.pyv exists! Preprocessing...
### set ALL_RTL_IMPL_FILES [pyhp_preprocess ${ALL_RTL_IMPL_FILES}]
Info: /home/alessandro/Documents/openpiton/piton/design/include/l15.h.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/include/l2.h.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/include/ifu.h.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/include/lsu.h.pyv exists! Preprocessing...
### set ALL_INCLUDE_FILES [pyhp_preprocess ${ALL_INCLUDE_FILES}]
## set ALL_FILES [concat \
##     $ALL_INCLUDE_FILES \
##     $ALL_RTL_IMPL_FILES \
##     $ALL_COE_FILES \
##     $ALL_PRJ_IP_FILES \
##     $ALL_XCI_IP_FILES \
## ]
# create_project -force ${PROJECT_NAME} ${PROJECT_DIR}
# set proj [get_projects ${PROJECT_NAME}]
# set_property "board_part" "${BOARD_PART}" $proj
WARNING: [Project 1-153] The current project part 'xc7vx485tffg1157-1' does not match with the 'XILINX.COM:VC707:PART0:1.1' board part settings. The project part will be reset to 'XILINX.COM:VC707:PART0:1.1' board part.
INFO: [Project 1-152] Project part set to virtex7 (xc7vx485tffg1761-2)
# set_property "compxlib.activehdl_compiled_library_dir" "${PROJECT_DIR}/${PROJECT_NAME}.cache/compile_simlib/activehdl" $proj
# set_property "compxlib.funcsim" "1" $proj
# set_property "compxlib.ies_compiled_library_dir" "${PROJECT_DIR}/${PROJECT_NAME}.cache/compile_simlib/ies" $proj
# set_property "compxlib.modelsim_compiled_library_dir" "${PROJECT_DIR}/${PROJECT_NAME}.cache/compile_simlib/modelsim" $proj
# set_property "compxlib.overwrite_libs" "0" $proj
# set_property "compxlib.questa_compiled_library_dir" "${PROJECT_DIR}/${PROJECT_NAME}.cache/compile_simlib/questa" $proj
# set_property "compxlib.riviera_compiled_library_dir" "${PROJECT_DIR}/${PROJECT_NAME}.cache/compile_simlib/riviera" $proj
# set_property "compxlib.timesim" "1" $proj
# set_property "compxlib.vcs_compiled_library_dir" "${PROJECT_DIR}/${PROJECT_NAME}.cache/compile_simlib" $proj
# set_property "corecontainer.enable" "0" $proj
# set_property "default_lib" "xil_defaultlib" $proj
# set_property "enable_optional_runs_sta" "0" $proj
# set_property "ip_cache_permissions" "" $proj
# set_property "ip_output_repo" "" $proj
# set_property "managed_ip" "0" $proj
# if {[string equal ${BOARD_PART} ""] != 0} {
#     set_property "part" "${FPGA_PART}" $proj
# }
# set_property "sim.ip.auto_export_scripts" "1" $proj
# set_property "simulator_language" "Mixed" $proj
# set_property "source_mgmt_mode" "All" $proj
# set_property "target_language" "Verilog" $proj
# set_property "target_simulator" "VCS" $proj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set fileset_obj [get_filesets sources_1]
# set files_to_add [list ]
# foreach prj_file ${ALL_FILES} {
#     if {[file exists $prj_file]} {
#         lappend files_to_add $prj_file
#     }
# }
# add_files -norecurse -fileset $fileset_obj $files_to_add
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2016.4/data/ip'.
# foreach inc_file $ALL_INCLUDE_FILES {
#     if {[file exists $inc_file]} {
#         set file_obj [get_files -of_objects $fileset_obj [list "$inc_file"]]
#         set_property "file_type" "Verilog Header" $file_obj
#         set_property "is_enabled" "1" $file_obj
#         set_property "is_global_include" "1" $file_obj
#         set_property "library" "xil_defaultlib" $file_obj
#         set_property "path_mode" "RelativeFirst" $file_obj
#         set_property "used_in" "synthesis simulation" $file_obj
#         set_property "used_in_simulation" "1" $file_obj
#         set_property "used_in_synthesis" "1" $file_obj
#     }
# }
# foreach impl_file $ALL_RTL_IMPL_FILES {
#     if {[file exists $impl_file]} {
#         set file_obj [get_files -of_objects $fileset_obj [list "$impl_file"]]
#         set_property "file_type" "Verilog" $file_obj
#         set_property "is_enabled" "1" $file_obj
#         set_property "is_global_include" "0" $file_obj
#         set_property "library" "xil_defaultlib" $file_obj
#         set_property "path_mode" "RelativeFirst" $file_obj
#         set_property "used_in" "synthesis implementation simulation" $file_obj
#         set_property "used_in_implementation" "1" $file_obj
#         set_property "used_in_simulation" "1" $file_obj
#         set_property "used_in_synthesis" "1" $file_obj
#     }
# }
# foreach coe_file $ALL_COE_FILES {
#     if {[file exists $coe_file]} {
#         set file_obj [get_files -of_objects $fileset_obj [list "$coe_file"]]
#         set_property "is_enabled" "1" $file_obj
#         set_property "is_global_include" "0" $file_obj
#         set_property "library" "xil_defaultlib" $file_obj
#         set_property "path_mode" "RelativeFirst" $file_obj
#         set_property "scoped_to_cells" "" $file_obj
#         set_property "scoped_to_ref" "" $file_obj
#         set_property "used_in" "synthesis simulation" $file_obj
#         set_property "used_in_simulation" "1" $file_obj
#         set_property "used_in_synthesis" "1" $file_obj
#     }
# }
# foreach prj_file $ALL_PRJ_IP_FILES {
#     if {[file exists $prj_file]} {
#         set file_obj [get_files -of_objects $fileset_obj [list "$prj_file"]]
#         set_property "is_enabled" "1" $file_obj
#         set_property "is_global_include" "0" $file_obj
#         set_property "library" "xil_defaultlib" $file_obj
#         set_property "path_mode" "RelativeFirst" $file_obj
#         set_property "scoped_to_cells" "" $file_obj
#         set_property "scoped_to_ref" "" $file_obj
#         set_property "used_in" "synthesis" $file_obj
#         set_property "used_in_synthesis" "1" $file_obj
#     }
# }
# foreach xci_file $ALL_XCI_IP_FILES {
#     if {[file exists $xci_file]} {
#         set file_obj [get_files -of_objects $fileset_obj [list "$xci_file"]]
#         if { ![get_property "is_locked" $file_obj] } {
#           set_property "generate_synth_checkpoint" "1" $file_obj
#         }
#         set_property "is_enabled" "1" $file_obj
#         set_property "is_global_include" "0" $file_obj
#         set_property "library" "xil_defaultlib" $file_obj
#         set_property "path_mode" "RelativeFirst" $file_obj
#         set_property "used_in" "synthesis implementation simulation" $file_obj
#         set_property "used_in_implementation" "1" $file_obj
#         set_property "used_in_simulation" "1" $file_obj
#         set_property "used_in_synthesis" "1" $file_obj
#     }
# }
# set_property "design_mode" "RTL" $fileset_obj
# set_property "edif_extra_search_paths" "" $fileset_obj
# set_property "elab_link_dcps" "1" $fileset_obj
# set_property "elab_load_timing_constraints" "1" $fileset_obj
# set_property "generic" "" $fileset_obj
# set_property "include_dirs" "${ALL_INCLUDE_DIRS}" $fileset_obj
# set_property "lib_map_file" "" $fileset_obj
# set_property "loop_count" "1000" $fileset_obj
# set_property "name" "sources_1" $fileset_obj
# set_property "top" "${DESIGN_NAME}" $fileset_obj
# set_property "verilog_define" "${ALL_DEFAULT_VERILOG_MACROS}" $fileset_obj
# set_property "verilog_uppercase" "0" $fileset_obj
# if {[string equal [get_filesets -quiet constrs_1] ""]} {
#   create_fileset -constrset constrs_1
# }
# set fileset_obj [get_filesets constrs_1]
# set constraints_file "${BOARD_DIR}/constraints.xdc"
# add_files -norecurse -fileset $fileset_obj $constraints_file
# set file_obj [get_files -of_objects $fileset_obj [list "$constraints_file"]]
# set_property "file_type" "XDC" $file_obj
# set_property "is_enabled" "1" $file_obj
# set_property "is_global_include" "0" $file_obj
# set_property "library" "xil_defaultlib" $file_obj
# set_property "path_mode" "RelativeFirst" $file_obj
# set_property "processing_order" "NORMAL" $file_obj
# set_property "scoped_to_cells" "" $file_obj
# set_property "scoped_to_ref" "" $file_obj
# set_property "used_in" "synthesis implementation" $file_obj
# set_property "used_in_implementation" "1" $file_obj
# set_property "used_in_synthesis" "1" $file_obj
# set_property "name" "constrs_1" $fileset_obj
# set_property "target_constrs_file" "$constraints_file" $fileset_obj
# if {[string equal [get_filesets -quiet sim_1] ""]} {
#   create_fileset -simset sim_1
# }
# set fileset_obj [get_filesets sim_1]
# set_property "generic" "" $fileset_obj
# set_property "include_dirs" "${ALL_INCLUDE_DIRS}" $fileset_obj
# set_property "name" "sim_1" $fileset_obj
# set_property "nl.cell" "" $fileset_obj
# set_property "nl.incl_unisim_models" "0" $fileset_obj
# set_property "nl.process_corner" "slow" $fileset_obj
# set_property "nl.rename_top" "" $fileset_obj
# set_property "nl.sdf_anno" "1" $fileset_obj
# set_property "nl.write_all_overrides" "0" $fileset_obj
# set_property "runtime" "" $fileset_obj
# set_property "source_set" "sources_1" $fileset_obj
# set_property "top" "${DESIGN_NAME}" $fileset_obj
# set_property "unit_under_test" "" $fileset_obj
# set_property "vcs.compile.load_glbl" "1" $fileset_obj
# set_property "vcs.compile.vhdlan.more_options" "" $fileset_obj
# set_property "vcs.compile.vlogan.more_options" -value "-v2005" -object $fileset_obj
# set_property "vcs.elaborate.debug_pp" "1" $fileset_obj
# set_property "vcs.elaborate.vcs.more_options" "" $fileset_obj
# set_property "vcs.simulate.runtime" "1000ns" $fileset_obj
# set_property "vcs.simulate.saif" "" $fileset_obj
# set_property "vcs.simulate.uut" "" $fileset_obj
WARNING: [Common 17-599] Property 'vcs.simulate.uut' is deprecated for object type 'fileset'. Use 'vcs.simulate.saif_scope'.
# set_property "vcs.simulate.vcs.more_options" "" $fileset_obj
# set_property "verilog_define" "${ALL_DEFAULT_VERILOG_MACROS}" $fileset_obj
# set_property "verilog_uppercase" "0" $fileset_obj
# if {[string equal [get_runs -quiet synth_1] ""]} {
#   if {$VIVADO_FLOW_PERF_OPT} {
#     create_run -name synth_1 -part ${FPGA_PART} -flow {Vivado Synthesis 2015} -strategy "Flow_PerfOptimized_high" -constrset constrs_1
#   } else {
#     create_run -name synth_1 -part ${FPGA_PART} -flow {Vivado Synthesis 2015} -strategy "Vivado Synthesis Defaults" -constrset constrs_1
#   }
# } else {
#   if {$VIVADO_FLOW_PERF_OPT} {
#     set_property strategy "Flow_PerfOptimized_high" [get_runs synth_1]  
#   } else {
#     set_property strategy "Vivado Synthesis Defaults" [get_runs synth_1]
#   }
#   set_property flow "Vivado Synthesis 2015" [get_runs synth_1]
# }
# set fileset_obj [get_runs synth_1]
# set_property "constrset" "constrs_1" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "description" "Higher performance designs, resource sharing is turned off, the global fanout guide is set to a lower number, FSM extraction forced to one-hot, LUT combining is disabled, equivalent registers are preserved, SRL are inferred  with a larger threshold" $fileset_obj
# } else {
#   set_property "description" "Vivado Synthesis Defaults" $fileset_obj
# }
# set_property "flow" "Vivado Synthesis 2015" $fileset_obj
# set_property "name" "synth_1" $fileset_obj
# set_property "needs_refresh" "0" $fileset_obj
# set_property "part" "${FPGA_PART}" $fileset_obj
# set_property "srcset" "sources_1" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "strategy" "Flow_PerfOptimized_high" $fileset_obj
# } else {
#   set_property "strategy" "Vivado Synthesis Defaults" $fileset_obj
# }
# set_property "incremental_checkpoint" "" $fileset_obj
# set_property "include_in_archive" "1" $fileset_obj
# set_property "steps.synth_design.tcl.pre" "" $fileset_obj
# set_property "steps.synth_design.tcl.post" "" $fileset_obj
# set_property "steps.synth_design.args.flatten_hierarchy" "rebuilt" $fileset_obj
# set_property "steps.synth_design.args.gated_clock_conversion" "off" $fileset_obj
# set_property "steps.synth_design.args.bufg" "12" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "steps.synth_design.args.fanout_limit" "400" $fileset_obj
# } else {
#   set_property "steps.synth_design.args.fanout_limit" "10000" $fileset_obj
# }
# set_property "steps.synth_design.args.directive" "Default" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "steps.synth_design.args.fsm_extraction" "one_hot" $fileset_obj
#   set_property "steps.synth_design.args.keep_equivalent_registers" "1" $fileset_obj
#   set_property "steps.synth_design.args.resource_sharing" "off" $fileset_obj
# } else {
#   set_property "steps.synth_design.args.fsm_extraction" "auto" $fileset_obj
#   set_property "steps.synth_design.args.keep_equivalent_registers" "0" $fileset_obj
#   set_property "steps.synth_design.args.resource_sharing" "auto" $fileset_obj
# }
# set_property "steps.synth_design.args.control_set_opt_threshold" "auto" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "steps.synth_design.args.no_lc" "1" $fileset_obj
#   set_property "steps.synth_design.args.shreg_min_size" "5" $fileset_obj
# } else {
#   set_property "steps.synth_design.args.no_lc" "0" $fileset_obj
#   set_property "steps.synth_design.args.shreg_min_size" "3" $fileset_obj
# }
# set_property "steps.synth_design.args.max_bram" "-1" $fileset_obj
# set_property "steps.synth_design.args.max_dsp" "-1" $fileset_obj
# set_property "steps.synth_design.args.cascade_dsp" "auto" $fileset_obj
# set_property -name {steps.synth_design.args.more options} -value {} -objects $fileset_obj
# current_run -synthesis $fileset_obj
# if {[string equal [get_runs -quiet impl_1] ""]} {
#   if {$VIVADO_FLOW_PERF_OPT} {
#     create_run -name impl_1 -part ${FPGA_PART} -flow {Vivado Implementation 2015} -strategy "Performance_Explore" -constrset constrs_1 -parent_run synth_1
#   } else {
#     create_run -name impl_1 -part ${FPGA_PART} -flow {Vivado Implementation 2015} -strategy "Vivado Implementation Defaults" -constrset constrs_1 -parent_run synth_1
#   }
# } else {
#   if {$VIVADO_FLOW_PERF_OPT} {
#     set_property strategy "Performance_Explore" [get_runs impl_1]
#   } else {
#     set_property strategy "Vivado Implementation Defaults" [get_runs impl_1]
#   }
#   set_property flow "Vivado Implementation 2015" [get_runs impl_1]
# }
# set fileset_obj [get_runs impl_1]
# set_property "constrset" "constrs_1" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "description" "Uses multiple algorithms for optimization, placement, and routing to get potentially better results." $fileset_obj
# } else {
#   set_property "description" "Vivado Implementation Defaults" $fileset_obj
# }
# set_property "flow" "Vivado Implementation 2015" $fileset_obj
# set_property "name" "impl_1" $fileset_obj
# set_property "needs_refresh" "0" $fileset_obj
# if {[string equal ${BOARD_PART} ""] != 0} {
#   set_property "part" "${FPGA_PART}" $fileset_obj
# }
# set_property "srcset" "sources_1" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "strategy" "Performance_Explore" $fileset_obj
# } else {
#   set_property "strategy" "Vivado Implementation Defaults" $fileset_obj
# }
# set_property "incremental_checkpoint" "" $fileset_obj
# set_property "include_in_archive" "1" $fileset_obj
# set_property "steps.opt_design.is_enabled" "1" $fileset_obj
# set_property "steps.opt_design.tcl.pre" "" $fileset_obj
# set_property "steps.opt_design.tcl.post" "" $fileset_obj
# set_property "steps.opt_design.args.verbose" "0" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "steps.opt_design.args.directive" "Explore" $fileset_obj
# } else {
#   set_property "steps.opt_design.args.directive" "Default" $fileset_obj
# }
# set_property -name {steps.opt_design.args.more options} -value {} -objects $fileset_obj
# set_property "steps.power_opt_design.is_enabled" "0" $fileset_obj
# set_property "steps.power_opt_design.tcl.pre" "" $fileset_obj
# set_property "steps.power_opt_design.tcl.post" "" $fileset_obj
# set_property -name {steps.power_opt_design.args.more options} -value {} -objects $fileset_obj
# set_property "steps.place_design.tcl.pre" "" $fileset_obj
# set_property "steps.place_design.tcl.post" "" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "steps.place_design.args.directive" "Explore" $fileset_obj
# } else {
#   set_property "steps.place_design.args.directive" "Default" $fileset_obj
# }
# set_property -name {steps.place_design.args.more options} -value {} -objects $fileset_obj
# set_property "steps.post_place_power_opt_design.is_enabled" "0" $fileset_obj
# set_property "steps.post_place_power_opt_design.tcl.pre" "" $fileset_obj
# set_property "steps.post_place_power_opt_design.tcl.post" "" $fileset_obj
# set_property -name {steps.post_place_power_opt_design.args.more options} -value {} -objects $fileset_obj
# set_property "steps.phys_opt_design.is_enabled" "0" $fileset_obj
# set_property "steps.phys_opt_design.tcl.pre" "" $fileset_obj
# set_property "steps.phys_opt_design.tcl.post" "" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#   set_property "steps.phys_opt_design.args.directive" "Explore" $fileset_obj
# } else {
#   set_property "steps.phys_opt_design.args.directive" "Default" $fileset_obj
# }
# set_property -name {steps.phys_opt_design.args.more options} -value {} -objects $fileset_obj
# set_property "steps.route_design.tcl.pre" "" $fileset_obj
# set_property "steps.route_design.tcl.post" "" $fileset_obj
# if {$VIVADO_FLOW_PERF_OPT} {
#  set_property "steps.route_design.args.directive" "Explore" $fileset_obj
# } else {
#  set_property "steps.route_design.args.directive" "Default" $fileset_obj
# }
# set_property -name {steps.route_design.args.more options} -value {} -objects $fileset_obj
# set_property "steps.post_route_phys_opt_design.is_enabled" "0" $fileset_obj
# set_property "steps.post_route_phys_opt_design.tcl.pre" "" $fileset_obj
# set_property "steps.post_route_phys_opt_design.tcl.post" "" $fileset_obj
# set_property "steps.post_route_phys_opt_design.args.directive" "Default" $fileset_obj
# set_property -name {steps.post_route_phys_opt_design.args.more options} -value {} -objects $fileset_obj
# set_property "steps.write_bitstream.tcl.pre" "" $fileset_obj
# set_property "steps.write_bitstream.tcl.post" "" $fileset_obj
# set_property "steps.write_bitstream.args.raw_bitfile" "0" $fileset_obj
# set_property "steps.write_bitstream.args.mask_file" "0" $fileset_obj
# set_property "steps.write_bitstream.args.no_binary_bitfile" "0" $fileset_obj
# set_property "steps.write_bitstream.args.bin_file" "0" $fileset_obj
# set_property "steps.write_bitstream.args.readback_file" "0" $fileset_obj
# set_property "steps.write_bitstream.args.logic_location_file" "0" $fileset_obj
# set_property "steps.write_bitstream.args.verbose" "0" $fileset_obj
# set_property -name {steps.write_bitstream.args.more options} -value {} -objects $fileset_obj
# current_run -implementation $fileset_obj
# puts "INFO: Project created:${PROJECT_NAME}"
INFO: Project created:vc707_system
INFO: [Common 17-206] Exiting Vivado at Tue Feb 28 14:07:52 2017...
